recency_weeks,monetary_90d,engagement_rate
15.69,787.26,0.865
4.29,5.88,0.329
11.15,407.89,0.497
4.87,12.65,0.142
4.58,148.93,0.22
8.78,499.94,0.535
10.16,431.85,0.584
8.55,391.15,0.645
0.84,217.4,0.051
3.8,160.22,0.283
3.99,294.76,0.271
4.86,162.92,0.346
2.19,155.59,0.222
2.76,140.02,0.336
10.88,441.64,0.774
17.49,906.13,0.822
2.22,218.2,0.283
2.11,208.62,0.165
4.43,178.01,0.305
9.27,359.3,0.628
15.56,834.08,0.841
7.59,422.5,0.482
8.15,458.3,0.579
10.09,298.74,0.537
14.79,924.17,0.764
15.31,847.74,1.0
0.86,170.98,0.18
14.19,850.95,0.904
0.57,57.3,0.195
18.93,1006.28,0.843
2.83,59.31,0.206
9.57,494.19,0.693
8.61,518.57,0.468
2.39,26.6,0.203
14.74,821.92,0.734
14.96,915.74,0.855
7.57,403.76,0.671
2.97,394.09,0.238
1.4,212.81,0.304
16.43,939.03,0.928
8.91,433.35,0.526
10.05,457.9,0.625
4.05,251.8,0.12
9.51,352.96,0.595
3.54,34.77,0.31
3.04,113.79,0.215
10.81,398.97,0.622
8.51,353.24,0.632
1.6,235.14,0.098
17.61,838.97,0.793
9.39,451.91,0.626
17.31,725.49,0.825
7.88,548.19,0.381
6.95,550.62,0.727
9.52,483.87,0.595
0.86,32.84,0.212
4.43,466.27,0.565
10.29,424.63,0.578
8.87,249.91,0.558
0.78,290.13,0.308
2.45,141.86,0.364
13.38,815.22,0.807
4.65,49.93,0.242
7.27,522.16,0.667
2.04,240.2,0.157
6.07,325.48,0.49
14.49,972.12,0.845
16.92,827.21,0.867
4.49,24.98,0.284
1.16,272.21,0.223
3.9,90.01,0.204
18.73,894.68,0.829
2.38,127.16,0.242
7.61,644.96,0.592
16.62,976.44,0.757
3.44,140.81,0.257
9.03,650.32,0.567
12.25,620.31,0.51
6.11,105.2,0.325
2.22,144.58,0.276
7.07,490.07,0.695
2.05,138.76,0.248
12.87,977.14,0.817
9.85,325.71,0.588
3.0,6.62,0.276
15.84,886.67,0.759
3.55,227.05,0.236
2.88,83.61,0.211
7.33,503.98,0.783
10.32,485.93,0.527
10.27,427.1,0.685
16.15,908.95,0.825
3.28,55.6,0.211
7.52,430.22,0.542
0.45,74.25,0.36
2.73,82.61,0.157
8.02,388.87,0.67
1.58,60.42,0.347
10.75,432.49,0.534
4.64,114.41,0.087
8.06,478.2,0.626
15.09,781.88,0.749
10.83,400.49,0.443
1.99,248.39,0.154
10.32,466.84,0.62
1.46,163.65,0.153
15.91,916.83,0.864
2.81,197.97,0.335
6.18,433.06,0.621
4.18,157.49,0.243
2.88,70.77,0.205
4.41,119.98,0.259
7.3,480.84,0.684
12.37,542.8,0.697
18.24,828.96,0.772
5.17,169.66,0.277
9.97,438.84,0.661
9.38,431.54,0.561
4.1,65.78,0.278
9.48,552.37,0.603
3.89,158.22,0.262
9.0,378.45,0.529
0.41,141.11,0.32
