age,tenure_months,monthly_charges,engagement,support_tickets,churn
26.6,25.4,24.39,0.303,2,1
36.4,9.1,92.81,0.61,1,1
47.9,13.0,56.02,0.548,2,1
43.0,5.7,40.15,0.878,1,1
48.1,28.5,53.32,0.581,2,0
35.6,12.8,45.81,0.732,2,0
38.3,31.7,35.04,0.537,0,0
28.6,42.3,51.97,0.149,1,0
36.8,10.4,45.1,0.396,2,1
45.9,16.9,51.06,0.372,3,0
37.0,15.0,60.11,0.604,3,0
44.8,33.3,65.13,0.232,0,0
34.3,32.8,76.34,0.833,1,0
34.1,7.2,67.89,0.173,2,0
40.4,25.2,79.92,0.343,0,0
38.1,19.2,25.42,0.743,1,1
45.9,33.6,40.36,0.283,0,0
41.8,8.9,46.14,0.819,1,1
57.4,17.5,76.64,0.441,0,0
37.8,33.1,43.13,0.375,1,0
37.7,56.6,91.0,0.338,1,0
29.6,13.1,61.84,0.406,5,1
40.2,13.9,41.45,0.416,1,0
46.8,27.3,46.19,0.289,1,0
32.6,23.8,27.73,0.571,1,0
39.5,19.7,71.0,0.648,1,0
47.2,13.0,47.15,0.854,1,0
38.7,52.7,87.62,0.517,1,0
34.8,38.2,79.13,0.71,0,0
49.7,14.6,43.44,0.67,0,0
41.0,21.8,72.04,0.166,1,0
44.0,38.5,43.34,0.363,1,0
51.7,38.9,44.9,0.824,0,0
51.5,27.8,55.99,0.405,2,0
36.5,19.8,87.15,0.665,1,0
34.7,54.6,91.74,0.229,1,0
42.8,15.0,58.14,0.496,1,0
38.7,22.4,41.41,0.77,1,0
21.0,15.7,95.81,0.553,1,0
52.8,32.8,53.82,0.271,0,0
40.2,14.8,65.36,0.806,0,0
47.4,33.2,32.79,0.553,1,0
28.3,40.1,41.76,0.297,1,0
52.9,31.7,86.29,0.51,0,0
34.1,9.6,23.68,0.729,0,0
38.9,16.6,57.54,0.641,1,0
26.0,12.7,53.04,0.639,1,0
38.3,20.6,10.0,0.113,3,0
37.7,9.1,86.77,0.577,3,0
38.1,11.2,49.95,0.619,1,0
44.4,22.0,71.08,0.635,0,0
40.6,38.5,92.54,0.48,0,0
49.8,38.4,70.37,0.574,1,0
35.3,17.2,36.26,0.282,1,0
30.0,16.6,81.51,0.418,4,0
39.8,45.5,86.31,0.668,0,0
46.3,49.5,82.57,0.385,1,0
52.4,18.8,48.89,0.449,0,0
48.1,16.2,66.48,0.8,0,0
22.3,13.8,38.06,0.821,3,0
43.8,21.8,61.73,0.854,0,0
54.6,29.5,46.54,0.613,1,0
40.6,15.6,35.82,0.66,1,0
34.8,35.1,91.65,0.368,1,0
43.1,11.5,55.78,0.08,3,1
35.0,32.7,96.02,0.808,3,1
46.4,48.6,57.08,0.404,1,1
39.9,27.4,51.84,0.177,1,0
53.9,13.1,55.8,0.315,0,0
45.0,19.9,70.51,0.4,2,0
32.8,16.7,70.09,0.736,0,0
46.0,29.9,82.01,0.963,0,0
49.4,43.3,79.94,0.664,2,0
34.3,35.0,85.97,0.601,2,0
35.7,27.2,66.81,0.643,1,0
18.0,16.3,54.55,0.205,1,0
49.0,16.8,73.74,0.381,1,0
34.1,23.5,57.41,0.707,0,0
18.8,53.5,68.16,0.328,1,0
22.3,52.0,46.88,0.375,0,0
37.8,69.5,56.74,0.935,4,0
47.6,30.8,41.27,0.481,1,0
39.1,33.1,111.72,0.799,1,0
44.7,12.7,110.19,0.629,2,0
29.0,15.9,73.31,0.684,1,0
26.6,8.3,52.85,0.408,0,0
48.9,15.3,34.3,0.429,0,0
44.9,22.2,56.24,0.569,2,0
39.7,20.3,40.45,0.937,0,0
52.8,8.8,62.91,0.418,1,0
30.5,7.8,40.34,0.218,1,0
35.8,30.4,70.2,0.507,1,0
50.3,10.9,39.51,0.672,1,0
58.4,33.0,46.29,0.843,0,0
40.1,21.9,21.23,0.447,2,0
56.8,15.7,88.51,0.856,2,0
34.0,18.3,18.72,0.586,0,0
43.3,32.0,22.24,0.402,2,0
38.3,16.5,30.99,0.692,0,0
24.1,29.0,73.64,0.588,2,0
42.6,40.6,37.0,0.699,0,0
49.3,48.2,43.05,0.423,2,0
38.5,16.3,67.05,0.583,1,0
39.3,40.5,39.86,0.272,0,0
53.9,21.7,52.32,0.693,1,0
27.5,6.5,63.91,0.436,4,0
25.0,11.0,67.74,0.483,0,1
33.5,8.8,67.1,0.858,2,0
28.0,10.9,66.37,0.469,0,0
53.5,17.3,59.73,0.566,1,1
43.1,7.2,104.46,0.5,0,0
31.4,36.3,20.58,0.722,0,0
33.9,23.1,80.67,0.708,2,0
68.6,44.5,49.5,0.885,0,0
33.9,52.1,60.54,0.54,1,0
32.4,46.9,117.39,0.804,0,0
43.0,48.9,90.62,0.519,0,0
46.4,48.5,50.91,0.713,2,0
42.2,18.6,63.92,0.699,3,0
30.9,22.0,47.32,0.802,0,1
28.4,19.6,60.43,0.413,1,0
46.0,37.9,49.61,0.489,1,0
39.5,29.4,61.38,0.249,3,0
23.6,22.8,39.9,0.275,2,0
51.7,10.0,44.12,0.883,1,0
47.8,19.5,57.94,0.358,5,1
37.6,32.4,54.69,0.985,1,0
37.4,35.4,77.69,0.817,1,0
42.3,8.6,41.26,0.329,0,0
33.1,11.6,64.22,0.895,1,0
26.5,25.8,42.58,0.79,1,0
43.2,24.7,58.57,0.413,2,0
25.6,26.2,44.77,0.322,1,0
43.9,15.4,55.77,0.66,0,0
25.6,24.8,109.42,0.965,1,0
39.0,40.2,34.86,0.811,1,0
38.6,41.4,71.73,0.517,0,0
57.8,14.1,46.44,0.335,0,0
29.4,17.9,62.69,0.569,0,0
25.9,42.4,44.76,0.552,2,1
33.5,20.1,68.9,0.231,2,0
28.8,45.0,84.17,0.708,2,1
34.1,37.8,71.53,0.547,0,0
44.2,19.3,60.66,0.8,0,0
47.7,23.4,84.58,0.665,1,0
56.6,25.0,48.82,0.478,2,0
32.6,20.0,35.64,0.788,1,0
66.4,18.6,50.63,0.633,1,1
59.8,23.9,56.58,0.73,1,0
38.0,8.0,57.27,0.941,0,0
18.0,6.8,45.76,0.408,0,0
39.2,13.6,68.97,0.804,5,0
40.7,5.7,43.54,0.488,3,0
18.0,18.2,106.66,0.661,1,0
40.7,13.6,68.34,0.481,3,1
38.0,25.9,30.06,0.709,1,0
32.1,13.2,56.01,0.817,1,0
46.3,31.0,15.07,0.578,2,0
50.1,7.3,75.75,0.523,0,0
35.1,14.5,39.79,0.863,0,0
42.3,9.2,28.33,0.823,0,0
33.5,55.1,55.71,0.57,0,0
32.1,6.8,29.57,0.632,0,0
40.8,21.7,66.67,0.902,1,0
45.2,27.5,48.11,0.559,1,0
34.4,3.4,78.03,0.319,1,0
18.0,41.0,70.58,0.516,1,0
45.9,32.9,43.2,0.196,1,0
24.0,9.1,67.96,0.593,3,1
41.2,13.9,72.92,0.697,0,0
57.8,31.0,89.03,0.54,0,0
39.8,10.6,32.76,0.309,2,0
28.1,23.9,85.55,0.518,1,0
25.4,15.0,82.74,0.516,0,0
51.7,19.0,63.12,0.148,1,0
39.8,10.0,113.36,0.449,2,0
45.4,19.8,58.56,0.602,4,0
49.3,23.5,58.88,0.464,1,0
39.5,22.5,37.04,0.8,3,0
36.9,27.8,68.88,0.68,0,0
30.5,38.3,76.73,0.527,0,0
18.0,14.2,51.62,0.806,3,0
24.8,20.6,34.56,0.519,3,0
39.3,38.8,95.94,0.791,0,0
38.2,13.1,46.96,0.63,1,0
44.0,11.0,90.45,0.347,0,0
38.7,21.5,67.57,0.73,0,0
41.6,17.5,71.85,0.342,0,0
47.9,8.1,61.17,0.651,2,0
31.1,27.4,23.71,0.83,3,0
37.1,23.5,57.74,0.778,2,0
23.9,34.4,72.29,0.021,0,0
49.7,15.9,73.28,0.716,2,0
40.4,22.5,47.06,0.86,2,0
44.9,56.0,101.74,0.811,3,0
55.4,47.3,66.71,0.318,0,0
50.8,37.2,57.33,0.584,1,0
39.4,40.0,40.82,0.256,1,0
47.9,24.0,27.39,0.903,3,0
25.7,13.4,45.44,0.612,1,0
44.3,48.2,63.58,0.883,2,0
41.4,16.0,56.91,0.592,2,0
23.8,56.1,68.44,0.195,0,1
53.4,20.7,92.15,0.763,0,0
33.0,28.7,76.29,0.726,1,0
46.8,35.5,32.46,0.58,0,0
35.8,18.6,90.28,0.44,2,0
49.9,33.4,82.36,0.671,2,0
53.1,53.5,55.35,0.634,1,0
31.7,12.4,49.33,0.426,4,0
24.7,28.4,30.98,0.428,1,0
38.7,15.3,56.52,0.463,3,0
48.5,33.4,63.32,0.702,0,0
36.3,30.2,48.52,0.578,1,0
33.9,16.6,57.67,0.641,0,0
44.9,22.1,54.86,0.371,2,0
18.0,39.4,58.28,0.849,1,0
33.4,25.6,50.02,0.488,2,0
26.2,26.1,59.34,0.838,2,0
42.9,28.3,95.18,0.138,1,0
32.6,10.7,85.4,0.827,0,0
28.8,17.1,61.5,0.402,1,0
36.5,17.4,37.86,0.896,0,0
25.3,8.3,36.09,0.466,0,1
39.9,22.6,47.16,0.335,1,0
33.2,50.6,68.49,0.659,2,0
36.2,5.1,55.86,0.234,0,1
32.8,16.5,41.9,0.382,1,0
49.1,9.6,28.45,0.351,1,0
38.9,13.7,43.06,0.424,1,0
45.2,17.1,70.54,0.667,0,0
44.8,32.8,53.18,0.702,2,0
31.9,17.0,26.44,0.542,4,0
45.7,17.2,44.14,0.346,1,0
43.5,30.2,70.05,0.81,0,0
43.1,18.2,68.34,0.378,3,0
36.0,20.1,57.13,0.569,0,0
35.7,7.8,39.32,0.378,0,0
47.9,24.1,72.65,0.428,1,0
61.8,11.7,44.32,0.795,1,0
31.7,26.1,50.64,0.788,3,0
45.3,18.7,33.61,0.663,2,0
36.3,5.6,76.16,0.062,2,0
47.8,13.4,75.02,0.257,2,0
44.4,43.5,61.51,0.449,1,0
50.6,47.3,70.15,0.67,1,0
18.0,19.4,28.9,0.692,2,1
34.0,50.6,69.96,0.846,0,0
30.1,11.1,25.93,0.598,2,0
38.9,9.5,52.67,0.399,1,0
32.8,27.8,51.56,0.596,3,0
33.6,29.8,45.78,0.343,0,0
46.8,21.2,81.89,0.921,2,0
59.0,17.2,113.45,0.872,0,0
18.0,15.3,17.58,0.495,3,0
36.9,7.2,66.66,0.765,1,0
43.1,34.2,80.74,0.342,1,0
40.0,37.3,56.45,0.11,1,0
36.5,17.3,73.08,0.655,1,0
26.5,9.1,34.29,0.364,2,0
30.6,21.9,45.46,0.66,0,0
47.2,6.4,82.59,0.463,1,0
50.8,9.2,83.17,0.482,0,0
41.0,42.9,58.51,0.679,2,0
31.6,30.7,80.98,0.383,0,0
41.0,17.4,78.85,0.391,1,0
37.6,11.7,73.61,0.959,2,0
45.5,19.1,95.46,0.21,1,0
41.2,18.5,72.37,0.442,2,0
33.8,17.6,33.38,0.244,2,0
41.9,8.9,87.96,0.587,0,0
28.2,18.9,34.43,0.601,1,0
48.2,17.2,68.35,0.687,3,0
51.8,17.8,40.49,0.872,2,1
28.2,14.4,47.79,0.758,2,0
44.2,4.1,80.51,0.745,1,0
30.1,31.0,38.45,0.254,2,0
50.7,25.9,54.5,0.294,1,0
49.0,11.4,51.19,0.876,0,0
37.7,64.6,34.12,0.804,1,0
49.9,6.8,60.96,0.418,2,0
35.7,9.3,22.63,0.795,0,0
33.6,15.1,51.1,0.121,0,0
34.3,31.9,27.03,0.53,1,0
38.6,5.1,60.07,0.639,1,0
36.8,39.8,50.21,0.401,1,0
41.5,56.2,77.17,0.565,1,0
33.8,34.0,64.35,0.691,0,0
47.6,75.9,51.65,0.77,2,0
50.2,24.3,64.27,0.608,1,0
35.0,20.5,85.97,0.79,2,0
25.7,9.3,46.45,0.318,1,0
47.2,24.9,57.2,0.809,3,0
51.4,45.3,61.37,0.508,0,0
38.4,28.3,59.91,0.196,0,0
27.1,24.7,50.36,0.331,1,0
42.7,14.6,37.94,0.462,1,0
